0007395e	_ZNK11AbyssEngine6AEMath6VectorcvPKfEv
00073960	_ZN11AbyssEngine6AEMath6VectorixEi
00073966	_ZNK11AbyssEngine6AEMath6VectorixEi
0007396c	_ZN11AbyssEngine6AEMath6VectoraSERKS1_
0007397a	_ZN11AbyssEngine6AEMath6VectorpLERKS1_
000739ac	_ZN11AbyssEngine6AEMath6VectormIERKS1_
000739de	_ZN11AbyssEngine6AEMath6VectormLEf
00073a08	_ZN11AbyssEngine6AEMath6VectormLERKS1_
00073a3a	_ZN11AbyssEngine6AEMath6VectordVEf
00073a64	_ZN11AbyssEngine6AEMath6VectordVERKS1_
00073a96	_ZN11AbyssEngine6AEMathpsERKNS0_6VectorE
00073aa4	_ZN11AbyssEngine6AEMathngERKNS0_6VectorE
00073aca	_ZN11AbyssEngine6AEMathplERKNS0_6VectorES3_
00073afc	_ZN11AbyssEngine6AEMathmiERKNS0_6VectorES3_
00073b2e	_ZN11AbyssEngine6AEMathmlERKNS0_6VectorES3_
00073b60	_ZN11AbyssEngine6AEMathmlERKNS0_6VectorEf
00073b8a	_ZN11AbyssEngine6AEMathmlEfRKNS0_6VectorE
00073bb4	_ZN11AbyssEngine6AEMathdvERKNS0_6VectorES3_
00073be6	_ZN11AbyssEngine6AEMathdvERKNS0_6VectorEf
00073c10	_ZN11AbyssEngine6AEMathdvEfRKNS0_6VectorE
00073c3a	_ZN11AbyssEngine6AEMatheqERKNS0_6VectorES3_
00073c7e	_ZN11AbyssEngine6AEMathneERKNS0_6VectorES3_
00073cbe	_ZN11AbyssEngine6AEMathltERKNS0_6VectorES3_
00073d02	_ZN11AbyssEngine6AEMathgtERKNS0_6VectorES3_
00073d46	_ZN11AbyssEngine6AEMathleERKNS0_6VectorES3_
00073d8a	_ZN11AbyssEngine6AEMathgeERKNS0_6VectorES3_
00073dce	_ZN11AbyssEngine6AEMath13VectorIsEqualERKNS0_6VectorES3_
00073dd2	_ZN11AbyssEngine6AEMath9VectorDotERKNS0_6VectorES3_
00073dfc	_ZN11AbyssEngine6AEMath11VectorCrossERKNS0_6VectorES3_
00073e3c	_ZN11AbyssEngine6AEMath15VectorNormalizeERKNS0_6VectorE
00073eb8	_ZN11AbyssEngine6AEMath12VectorLengthERKNS0_6VectorE
00073eec	_ZN11AbyssEngine6AEMath10VectorLerpERKNS0_6VectorES3_f
00073f30	_ZN11AbyssEngine6AEMath7BSphere5MergeERKNS_9TransformE
00074000	_ZN11AbyssEngine6AEMath7BSphere5MergeERKS1_
00074144	_ZN11AbyssEngine6AEMath7BSphereaSERKS1_
00074154	_ZN11AbyssEngine18IApplicationModule21SetApplicationManagerEPNS_18ApplicationManagerE
0007415c	_ZN11AbyssEngine11CurveCreateEPPvtPPNS_5CurveE
00074194	_ZN11AbyssEngine13CurveGetValueEyPNS_5CurveE
00074322	_ZN11AbyssEngine12CurveReleaseEPPNS_5CurveE
00074378	_ZN11AbyssEngine9CheatCodeC1Ev
00074378	_ZN11AbyssEngine9CheatCodeC2Ev
000743a4	_ZN5ArrayItEC2Ev
000743c0	_ZN11AbyssEngine9CheatCodeD1Ev
000743c0	_ZN11AbyssEngine9CheatCodeD2Ev
000743da	_ZN5ArrayItED2Ev
000743f0	_ZN11AbyssEngine9CheatCode6UpdateEt
00074448	_ZN11AbyssEngine12CheatHandlerC1EPNS_7KeyCodeE
00074448	_ZN11AbyssEngine12CheatHandlerC2EPNS_7KeyCodeE
00074480	_ZN5ArrayIPN11AbyssEngine9CheatCodeEEC2Ev
0007449c	_ZN11AbyssEngine12CheatHandlerD1Ev
0007449c	_ZN11AbyssEngine12CheatHandlerD2Ev
000744fe	_Z14ArrayRemoveAllIPN11AbyssEngine9CheatCodeEEvR5ArrayIT_E
00074520	_ZN5ArrayIPN11AbyssEngine9CheatCodeEED2Ev
00074538	_ZN11AbyssEngine12CheatHandler12AddCheatCodeERKNS_6StringEi
0007460e	_Z8ArrayAddIPN11AbyssEngine9CheatCodeEEvT_R5ArrayIS3_E
00074632	_Z8ArrayAddItEvT_R5ArrayIS0_E
00074656	_ZN11AbyssEngine12CheatHandler12SetCheatFuncEPFviPvES1_
0007465c	_ZN11AbyssEngine12CheatHandler6UpdateEt
000746a0	_ZN11AbyssEngine9TransformC1Ev
000746a0	_ZN11AbyssEngine9TransformC2Ev
00074880	_ZN5ArrayIPN11AbyssEngine4MeshEEC2Ev
0007489c	_ZN5ArrayIPN11AbyssEngine9TransformEEC2Ev
000748b8	_ZN5ArrayIPN11AbyssEngine8KeyFrameEEC2Ev
000748d4	_ZN5ArrayIPN11AbyssEngine8KeyFrameEED2Ev
000748ea	_ZN5ArrayIPN11AbyssEngine9TransformEED2Ev
00074900	_ZN5ArrayIPN11AbyssEngine4MeshEED2Ev
00074918	_ZN11AbyssEngine9TransformC1EPS0_
00074918	_ZN11AbyssEngine9TransformC2EPS0_
00074b6c	_Z8ArraySetIPN11AbyssEngine8KeyFrameEEvRK5ArrayIT_ERS5_
00074b76	_Z8ArrayAddIPN11AbyssEngine9TransformEEvT_R5ArrayIS3_E
00074b9a	_ZN11AbyssEngine9Transform20CollectAnimationDataEv
00074c3c	_ZN11AbyssEngine9Transform17SetAnimationStateENS_13AnimationModeEPv
00074c5c	_ZN11AbyssEngine9Transform17SetAnimationSpeedEf
00074c62	_ZN11AbyssEngine9Transform24InitAnimationRangeInTimeEv
00074cc8	_ZN11AbyssEngine9Transform6UpdateExb
00074e90	_ZN11AbyssEngine9Transform23SetAnimationRangeInTimeExx
00074fb4	_ZN11AbyssEngine9Transform28SetAnimationRangeInKeyFramesEii
00075004	_ZN11AbyssEngine9Transform18SetAnimationLengthEx
0007500e	_ZN11AbyssEngine9Transform26PauseAnimationWithKeyFrameEi
00075048	_ZN11AbyssEngine9Transform12InternUpdateExb
00075888	_ZN11AbyssEngine9Transform27PauseAnimationWithTimeStampEx
000758a0	_ZN11AbyssEngine9Transform11AddKeyFrameERKNS_6AEMath6VectorES4_S4_S4_S4_S4_i
00075934	_ZN11AbyssEngine8KeyFrameC2Ev
000759a0	_Z8ArrayAddIPN11AbyssEngine8KeyFrameEEvT_R5ArrayIS3_E
000759c4	_ZN11AbyssEngine9Transform14InsertKeyFrameEPNS_8KeyFrameEi
00075a08	_ZN11AbyssEngine9Transform15UpdateKeyFramesEPNS_8KeyFrameEi
00075f10	_ZN11AbyssEngine9Transform14InsertKeyFrameEPKfxi
0007640c	_ZN11AbyssEngine9Transform18InsertKeyFrame_oldEPKfxi
000773f8	_ZN11AbyssEngine9Transform8DebugOutEi
000773fa	_ZN11AbyssEngine9Transform9IsRunningEv
00077424	_ZN11AbyssEngine9Transform23SetCurrentAnimationTimeEx
0007742a	_ZN11AbyssEngine9Transform10SetVFCFlagEb
00077478	_ZN11AbyssEngine9Transform10InCameraVFEPNS_6AEMath6MatrixEPNS_6CameraE
000775a8	_ZN11AbyssEngine9TransformD1Ev
000775a8	_ZN11AbyssEngine9TransformD2Ev
000775e8	_Z19ArrayReleaseClassesIPN11AbyssEngine8KeyFrameEEvR5ArrayIT_E
00077630	_ZN11AbyssEngine9Transform10SetVisibleEb
00077636	_Z8ArraySetIPN11AbyssEngine8KeyFrameEEvPKT_jR5ArrayIS3_E
00077674	_ZN11AbyssEngine11PaintCanvasC1EPNS_6EngineE
00077674	_ZN11AbyssEngine11PaintCanvasC2EPNS_6EngineE
0007787c	_ZN5ArrayIPN11AbyssEngine15AELoadedTextureEEC2Ev
00077898	_ZN5ArrayIPN11AbyssEngine8ResourceEEC2Ev
000778b4	_ZN5ArrayIPN11AbyssEngine9ImageFontEEC2Ev
000778d0	_ZN5ArrayIPN11AbyssEngine7Image2DEEC2Ev
000778ec	_ZN5ArrayIPN11AbyssEngine6CameraEEC2Ev
00077908	_ZN5ArrayIPN11AbyssEngine8MaterialEEC2Ev
00077924	_ZN5ArrayIPN11AbyssEngine12SpriteSystemEEC2Ev
00077940	_ZN5ArrayIN11AbyssEngine6AEMath6MatrixEEC2Ev
0007798e	_ZN5ArrayIjEC2Ev
000779aa	_ZN5ArrayIN11AbyssEngine6AEMath6MatrixEED2Ev
000779c0	_ZN5ArrayIjED2Ev
000779d6	_ZN5ArrayIPN11AbyssEngine12SpriteSystemEED2Ev
000779ec	_ZN5ArrayIPN11AbyssEngine8MaterialEED2Ev
00077a02	_ZN5ArrayIPN11AbyssEngine6CameraEED2Ev
00077a18	_ZN5ArrayIPN11AbyssEngine7Image2DEED2Ev
00077a2e	_ZN5ArrayIPN11AbyssEngine9ImageFontEED2Ev
00077a44	_ZN5ArrayIPN11AbyssEngine8ResourceEED2Ev
00077a5a	_ZN5ArrayIPN11AbyssEngine15AELoadedTextureEED2Ev
00077a70	_ZN11AbyssEngine11PaintCanvasD1Ev
00077a70	_ZN11AbyssEngine11PaintCanvasD2Ev
00077c84	_ZN11AbyssEngine11PaintCanvas19ReleaseAllResourcesEv
00077ebc	_ZN11AbyssEngine15ResourceTextureD2Ev
00077ed0	_ZN11AbyssEngine12ResourceMeshD2Ev
00077ee4	_ZN11AbyssEngine17ResourceTransformD2Ev
00077f04	_Z12ArrayReleaseIPN11AbyssEngine4MeshEEvR5ArrayIT_E
00077f18	_Z12ArrayReleaseIN11AbyssEngine6AEMath6MatrixEEvR5ArrayIT_E
00077f2c	_Z12ArrayReleaseIjEvR5ArrayIT_E
00077f40	_ZN11AbyssEngine11PaintCanvas15SetResourceListEPKPNS_8ResourceEj
00077f4e	_Z8ArrayAddIPN11AbyssEngine8ResourceEEvPKT_jR5ArrayIS3_E
00077f84	_ZN11AbyssEngine11PaintCanvas11AddResourceEPNS_8ResourceE
00077f90	_Z8ArrayAddIPN11AbyssEngine8ResourceEEvT_R5ArrayIS3_E
00077fb4	_ZN11AbyssEngine11PaintCanvas17GetMeshResourceIdERNS_6StringEt
0007800a	_ZN11AbyssEngine11PaintCanvas17GetMeshResourceIdERNS_6StringE
00078056	_ZN11AbyssEngine11PaintCanvas20GetTextureResourceIdERNS_6StringE
000780a4	_ZN11AbyssEngine11PaintCanvas16GetReverseStringENS_6StringE
00078104	_ZN11AbyssEngine11PaintCanvas16GetReverseStringENS_6StringEb
00078194	_ZN11AbyssEngine11PaintCanvas11CheckStringEjRKNS_6StringE
000781c0	_ZN11AbyssEngine11PaintCanvas10DrawStringEjPKtiib
00078212	_ZN11AbyssEngine11PaintCanvas10SetTextureEjj
00078218	_ZN11AbyssEngine11PaintCanvas10DrawStringEjRKNS_6StringEiib
00078274	_ZN11AbyssEngine11PaintCanvas15DrawStringColorEjRKNS_6StringEiib
000783d4	_ZN11AbyssEngine11PaintCanvas8GetColorEv
0007842c	_ZN11AbyssEngine11PaintCanvas12GetTextWidthEjRKNS_6StringE
00078460	_ZN11AbyssEngine11PaintCanvas8SetColorEj
000784e8	_Z19ArrayReleaseClassesIPN11AbyssEngine6StringEEvR5ArrayIT_E
00078538	_ZN11AbyssEngine11PaintCanvas12DrawRegion2DEjiiiifiiii
00078810	_ZN11AbyssEngine11PaintCanvas18SetWorldViewMatrixERKNS_6AEMath6MatrixE
00078818	_ZN11AbyssEngine11PaintCanvas12DrawRegion2DEjfiiiiff
00078a60	_ZN11AbyssEngine11PaintCanvas14RestoreImage2DEPNS_7Image2DE
00078b30	_ZN11AbyssEngine11PaintCanvas13MeshSet2DMaskEjii
00078b60	_ZN11AbyssEngine11PaintCanvas15MeshClear2DMaskEv
00078b68	_ZN11AbyssEngine11PaintCanvas11DrawImage2DEjii
00078c48	_ZN11AbyssEngine11PaintCanvas11DrawImage2DEjiih
00078d9c	_ZN11AbyssEngine11PaintCanvas15GetImage2DWidthEj
00078db4	_ZN11AbyssEngine11PaintCanvas16GetImage2DHeightEj
00078dd0	_ZN11AbyssEngine11PaintCanvas11DrawImage2DEjiihh
00078fb4	_ZN11AbyssEngine11PaintCanvas8GetWidthEv
00078fba	_ZN11AbyssEngine11PaintCanvas9GetHeightEv
00078fc0	_ZN11AbyssEngine11PaintCanvas11DrawImage2DEjiiiihhh
00079284	_ZN11AbyssEngine11PaintCanvas22DrawFrameBufferTextureEiiiiii
00079288	_ZN11AbyssEngine11PaintCanvas13FillRectangleEiiii
00079368	_ZN11AbyssEngine11PaintCanvas13DrawRectangleEiiii
000794d8	_ZN11AbyssEngine11PaintCanvas8DrawLineEiiii
0007968c	_ZN11AbyssEngine11PaintCanvas8DrawMeshEj
000796a0	_ZN11AbyssEngine11PaintCanvas13DrawTransformEjPKNS_6AEMath6MatrixE
000798e4	_ZN11AbyssEngine11PaintCanvas13DrawTransformEPNS_9TransformERKNS_6AEMath6MatrixERS4_
000799b8	_ZN11AbyssEngine11PaintCanvas19TextureCreateGlobalENS_6StringEj
00079a34	_ZN11AbyssEngine11PaintCanvas13TextureCreateEtPFvPNS_5ImageEPvES3_Rjb
00079ad0	_ZN11AbyssEngine11PaintCanvas12FindResourceEt
00079b00	_ZN11AbyssEngine11PaintCanvas13TextureCreateEtRjb
00079b14	_ZN11AbyssEngine11PaintCanvas10FontCreateEtRjb
00079bf4	_Z8ArrayAddIPN11AbyssEngine9ImageFontEEvT_R5ArrayIS3_E
00079c18	_ZN11AbyssEngine11PaintCanvas14FontSetSpacingEjs
00079c30	_ZN11AbyssEngine11PaintCanvas14FontGetSpacingEj
00079c48	_ZN11AbyssEngine11PaintCanvas14FontSetYOffsetEjs
00079c60	_ZN11AbyssEngine11PaintCanvas14FontGetYOffsetEj
00079c78	_ZN11AbyssEngine11PaintCanvas13Image2DCreateEtRj
00079d38	_Z8ArrayAddIPN11AbyssEngine7Image2DEEvT_R5ArrayIS3_E
00079d5c	_ZN11AbyssEngine11PaintCanvas10MeshCreateEtRjb
00079e4c	_ZN11AbyssEngine11PaintCanvas14MaterialCreateEtRj
00079f2c	_ZN11AbyssEngine11PaintCanvas10MeshCreateEttatRj
00079fb4	_ZN11AbyssEngine11PaintCanvas10MeshCreateEttaRj
0007a00c	_ZN11AbyssEngine11PaintCanvas20MeshSetTriangleCountEjt
0007a02a	_ZN11AbyssEngine11PaintCanvas12MeshSetPointEjtfff
0007a064	_ZN11AbyssEngine11PaintCanvas18MeshTranslatePointEjtfff
0007a0b8	_ZN11AbyssEngine11PaintCanvas9MeshSetUvEjtff
0007a100	_ZN11AbyssEngine11PaintCanvas12MeshSetColorEjtj
0007a188	_ZN11AbyssEngine11PaintCanvas12MeshSetColorEjtffff
0007a1c6	_ZN11AbyssEngine11PaintCanvas15MeshSetTriangleEjtttt
0007a202	_ZN11AbyssEngine11PaintCanvas13MeshSetNormalEjtRKNS_6AEMath6VectorE
0007a232	_ZN11AbyssEngine11PaintCanvas14MeshSetTangentEjtRKNS_6AEMath6VectorE
0007a262	_ZN11AbyssEngine11PaintCanvas16MeshSetBiTangentEjtRKNS_6AEMath6VectorE
0007a292	_ZN11AbyssEngine11PaintCanvas16MeshConvertToVBOEj
0007a2a4	_ZN11AbyssEngine11PaintCanvas25MeshChangeShaderAnimValueEPNS_4MeshEfj
0007a2d2	_ZN11AbyssEngine11PaintCanvas25MeshChangeShaderAnimValueEPNS_9TransformEfj
0007a322	_ZN11AbyssEngine11PaintCanvas24MeshChangeMaterialInternEPNS_9TransformEPNS_8MaterialE
0007a372	_ZN11AbyssEngine11PaintCanvas24MeshChangeMaterialInternEPNS_4MeshEPNS_8MaterialE
0007a380	_ZN11AbyssEngine11PaintCanvas17MeshCloneMaterialEjRj
0007a3d8	_ZN11AbyssEngine8MaterialC2EPS0_
0007a4ec	_Z8ArrayAddIPN11AbyssEngine8MaterialEEvT_R5ArrayIS3_E
0007a510	_ZN11AbyssEngine11PaintCanvas26MeshChangeResourceMaterialEjt
0007a540	_ZN11AbyssEngine11PaintCanvas18MeshChangeMaterialEjt
0007a562	_ZN11AbyssEngine11PaintCanvas26MeshResourceChangeMaterialEtt
0007a58e	_ZN11AbyssEngine11PaintCanvas29MeshResourceChangeAllMaterialEtt
0007a5bc	_ZN11AbyssEngine11PaintCanvas14MeshGetPointerEj
0007a5cc	_ZN11AbyssEngine11PaintCanvas15MeshGetTriCountEPNS_4MeshE
0007a5f2	_ZN11AbyssEngine11PaintCanvas20TransformGetTriCountEPNS_9TransformE
0007a648	_ZN11AbyssEngine11PaintCanvas18SpriteSystemCreateEtbtRj
0007a6f8	_Z8ArrayAddIPN11AbyssEngine12SpriteSystemEEvT_R5ArrayIS3_E
0007a71c	_ZN11AbyssEngine11PaintCanvas18SpriteSystemCreateEtbRj
0007a7a0	_ZN11AbyssEngine11PaintCanvas22SpriteSystemSetAllSizeEjs
0007a7bc	_ZN11AbyssEngine11PaintCanvas20SpriteSystemSetAllUvEjffff
0007a7f8	_ZN11AbyssEngine11PaintCanvas17SpriteSystemSetUvEjtffff
0007a840	_ZN11AbyssEngine11PaintCanvas19SpriteSystemSetRGBAEjtffff
0007a888	_ZN11AbyssEngine11PaintCanvas19SpriteSystemSetSizeEjts
0007a8b2	_ZN11AbyssEngine11PaintCanvas19SpriteSystemAddSizeEjts
0007a8e6	_ZN11AbyssEngine11PaintCanvas23SpriteSystemGetPositionEjtRKNS_6AEMath6MatrixERNS1_6VectorE
0007a9a2	_ZN11AbyssEngine11PaintCanvas23SpriteSystemGetPositionEjtRNS_6AEMath6VectorE
0007a9d6	_ZN11AbyssEngine11PaintCanvas23SpriteSystemSetPositionEjtfff
0007aa14	_ZN11AbyssEngine11PaintCanvas23SpriteSystemAddPositionEjtfff
0007aa70	_ZN11AbyssEngine11PaintCanvas16DrawSpriteSystemEj
0007ac20	_ZN11AbyssEngine11PaintCanvas16DrawSpriteSystemEjNS_6AEMath6MatrixE
0007adb0	_ZN11AbyssEngine11PaintCanvas16DrawSpriteSystemEjNS_6AEMath6MatrixES2_
0007af64	_ZN11AbyssEngine11PaintCanvas15TransformCreateEtRj
0007b070	_ZN11AbyssEngine11PaintCanvas15TransformCreateERj
0007b0b0	_ZN11AbyssEngine11PaintCanvas16TransformAddMeshEjtb
0007b178	_ZN11AbyssEngine11PaintCanvas19TransformRemoveMeshEjt
0007b1a4	_ZN11AbyssEngine11PaintCanvas21TransformRemoveMeshIdEjj
0007b1c6	_ZN11AbyssEngine11PaintCanvas18TransformAddMeshIdEjj
0007b288	_Z11ArrayRemoveIPN11AbyssEngine4MeshEEvT_R5ArrayIS3_E
0007b2cc	_ZN11AbyssEngine11PaintCanvas17TransformSetLocalEjRKNS_6AEMath6MatrixE
0007b2ee	_ZN11AbyssEngine11PaintCanvas17TransformAddChildEjj
0007b34c	_ZN11AbyssEngine11PaintCanvas20TransformRemoveChildEjj
0007b388	_Z11ArrayRemoveIPN11AbyssEngine9TransformEEvT_R5ArrayIS3_E
0007b3cc	_ZN11AbyssEngine11PaintCanvas17TransformGetLocalEj
0007b410	_ZN11AbyssEngine11PaintCanvas17TransformSetColorEjj
0007b424	_ZN11AbyssEngine11PaintCanvas33TransformGet2DPickedTextureRegionEPNS_9TransformEiiii
0007b590	_ZN11AbyssEngine11PaintCanvas33TransformGet2DPickedTextureRegionEjiiii
0007b67c	_ZN11AbyssEngine11PaintCanvas21TransformGetTransformEj
0007b690	_ZN11AbyssEngine11PaintCanvas20TransformGetTriCountEj
0007b6a8	_ZN11AbyssEngine11PaintCanvas12CameraCreateERj
0007b724	_ZN11AbyssEngine6CameraC2Efffff
0007b75c	_Z8ArrayAddIPN11AbyssEngine6CameraEEvT_R5ArrayIS3_E
0007b780	_ZN11AbyssEngine11PaintCanvas14CameraSetLocalEjRKNS_6AEMath6MatrixE
0007b7a4	_ZN11AbyssEngine11PaintCanvas14CameraGetLocalEj
0007b7ec	_ZN11AbyssEngine11PaintCanvas16CameraSetCurrentEj
0007b808	_ZN11AbyssEngine11PaintCanvas21SetProjectionMatrix3dEfff
0007b968	_ZN11AbyssEngine11PaintCanvas16CameraGetCurrentEv
0007b97a	_ZN11AbyssEngine11PaintCanvas23CameraGetCurrentFactor1Ev
0007b99e	_ZN11AbyssEngine11PaintCanvas20CameraSetPerspectiveEjfff
0007ba1e	_ZN11AbyssEngine11PaintCanvas20CameraSetPerspectiveEjff
0007ba98	_ZN11AbyssEngine11PaintCanvas26CameraIsPointinViewFrustumERKNS_6AEMath6VectorE
0007bbb8	_ZN11AbyssEngine11PaintCanvas27CameraIsSphereinViewFrustumERKNS_6AEMath6VectorEf
0007bce8	_ZN11AbyssEngine11PaintCanvas17GetScreenPositionERKNS_6AEMath6VectorERS2_
0007bd58	_ZN11AbyssEngine11PaintCanvas17GetScreenPositionERNS_6AEMath6MatrixERKNS1_6VectorERS4_
0007bfb4	_ZN11AbyssEngine11PaintCanvas17GetScreenPositionERKNS_6AEMath6MatrixERNS1_6VectorE
0007c13c	_ZN11AbyssEngine11PaintCanvas14MaterialCreateERjNS_9BlendModeEjt
0007c188	_ZN11AbyssEngine8MaterialC2Ev
0007c220	_ZN11AbyssEngine11PaintCanvas14MaterialChangeEjNS_9BlendModeEj
0007c238	_ZN11AbyssEngine11PaintCanvas29MaterialResourceChangeTextureEjji
0007c274	_ZN11AbyssEngine11PaintCanvas19MaterialGetMaterialEj
0007c288	_ZN11AbyssEngine11PaintCanvas17ChangeCubeTextureEj
0007c2f0	_ZN11AbyssEngine11PaintCanvas12HasVibrationEv
0007c2f6	_ZN11AbyssEngine11PaintCanvas7VibrateEt
0007c2fc	_ZN11AbyssEngine11PaintCanvas12GetTextWidthEjRKNS_6StringEjj
0007c33c	_ZN11AbyssEngine11PaintCanvas13GetTextHeightEj
0007c354	_ZN11AbyssEngine11PaintCanvas7GetLineEjNS_6StringEiPS1_
0007c488	_ZN11AbyssEngine11PaintCanvas12GetLineArrayEjRKNS_6StringEiP5ArrayIPS1_E
0007c68c	_Z14ArraySetLengthIPN11AbyssEngine6StringEEvjR5ArrayIT_E
0007c6c0	_ZN11AbyssEngine11PaintCanvas13DrawTextLinesEjP5ArrayIPNS_6StringEEiib
0007c726	_ZN11AbyssEngine11PaintCanvas13DrawTextLinesEjP5ArrayIPNS_6StringEEiijb
0007c78c	_ZN11AbyssEngine11PaintCanvas13DrawTextLinesEjP5ArrayIPNS_6StringEEii
0007c7a4	_ZN11AbyssEngine11PaintCanvas14ResourceLoadedEjNS_12ResourceTypeE
0007c7f4	_ZN11AbyssEngine11PaintCanvas27ReleaseSpriteSystemResourceEj
0007c80e	_Z14ArrayRemoveAllIPN11AbyssEngine9ImageFontEEvR5ArrayIT_E
0007c830	_Z14ArrayRemoveAllIPN11AbyssEngine7Image2DEEvR5ArrayIT_E
0007c852	_Z14ArrayRemoveAllIPN11AbyssEngine4MeshEEvR5ArrayIT_E
0007c874	_Z14ArrayRemoveAllIPN11AbyssEngine9TransformEEvR5ArrayIT_E
0007c896	_Z14ArrayRemoveAllIPN11AbyssEngine6CameraEEvR5ArrayIT_E
0007c8b8	_ZN11AbyssEngine8MaterialD2Ev
0007c8f0	_Z14ArrayRemoveAllIPN11AbyssEngine8MaterialEEvR5ArrayIT_E
0007c912	_Z14ArrayRemoveAllIPN11AbyssEngine12SpriteSystemEEvR5ArrayIT_E
0007c938	_ZN11AbyssEngine11PaintCanvas8SetColorEhhhh
0007c9b8	_ZN11AbyssEngine11PaintCanvas18SetProjOrthoMatrixEv
0007ca84	_ZN11AbyssEngine11PaintCanvas11ClearBufferEj
0007caa6	_ZN11AbyssEngine11PaintCanvas10ClearDepthEv
0007caae	_ZN11AbyssEngine11PaintCanvas10SwapBufferEv
0007cab0	_ZN11AbyssEngine11PaintCanvas10EnableClipEiiii
0007cb36	_ZN11AbyssEngine11PaintCanvas11DisableClipEv
0007cb3e	_ZN11AbyssEngine11PaintCanvas13SetShaderModeEi
0007cb48	_ZN11AbyssEngine11PaintCanvas12SetBlendModeENS_9BlendModeE
0007ce44	_ZN11AbyssEngine11PaintCanvas7Begin3dEv
0007cee0	_ZN11AbyssEngine11PaintCanvas9FogEnableEbNS_7FogModeE
0007cf28	_ZN11AbyssEngine11PaintCanvas15FogSetParameterENS_7FogModeEfffj
0007d088	_ZN11AbyssEngine11PaintCanvas13StartDraw2FBOEv
0007d08e	_ZN11AbyssEngine11PaintCanvas12StopDraw2FBOEv
0007d0b4	_ZN11AbyssEngine11PaintCanvas15ResetPersMatrixEv
0007d24c	_ZN11AbyssEngine11PaintCanvas13SetMatForGlowEPNS_8MaterialE
0007d3cc	_Z8ArrayAddIN11AbyssEngine6AEMath6MatrixEEvT_R5ArrayIS3_E
0007d460	_Z8ArrayAddIjEvT_R5ArrayIS0_E
0007d484	_ZN11AbyssEngine11PaintCanvas20RemoveAllMatsForGlowEv
0007d4bc	_Z14ArrayRemoveAllIN11AbyssEngine6AEMath6MatrixEEvR5ArrayIT_E
0007d4e2	_Z14ArrayRemoveAllIjEvR5ArrayIT_E
0007d504	_ZN11AbyssEngine11PaintCanvas19CheckNUseRefractFBOEb
0007d53c	_ZN11AbyssEngine11PaintCanvas5End3dEv
0007e1e0	_ZN11AbyssEngine11PaintCanvas7BeginBGEv
0007e28c	_ZN11AbyssEngine11PaintCanvas5EndBGEv
0007e2a0	_ZN11AbyssEngine11PaintCanvas7Begin2dEv
0007e378	_ZN11AbyssEngine11PaintCanvas5End2dEv
0007e3fc	_ZN11AbyssEngine11PaintCanvas18SetGameOrientationENS_13LandscapeModeE
0007e6bc	_ZN11AbyssEngine11PaintCanvas10InitializeEb
0007e7bc	_ZN11AbyssEngine11PaintCanvas12GetGravValueEv
0007e7c2	_ZN11AbyssEngine11PaintCanvas13GetAccelValueEv
0007e7c8	_ZN11AbyssEngine11PaintCanvas7SuspendEv
0007e828	_ZN11AbyssEngine11PaintCanvas6ResumeEv
0007e8e4	_ZN11AbyssEngine11PaintCanvas14ReloadTexturesEv
0007e974	_ZN11AbyssEngine11PaintCanvas13WarmUpTextureEv
0007e978	_ZN11AbyssEngine11PaintCanvas8DrawMeshEPNS_4MeshERNS_6AEMath6MatrixES5_jS5_
0007ee88	_Z14ArrayAddCachedIPN11AbyssEngine4MeshEEvT_R5ArrayIS3_E
0007eecc	_Z14ArrayAddCachedIN11AbyssEngine6AEMath6MatrixEEvT_R5ArrayIS3_E
0007ef84	_Z14ArrayAddCachedIjEvT_R5ArrayIS0_E
0007efcc	_ZN8GameText13getRegionCodeEv
0007efe0	_ZN8GameText23convertStringFromArabicEN11AbyssEngine6StringE
0007f2b8	_ZN8GameText11setLanguageEi
0007f2c0	_ZN8GameText11setLanguageEsi
0007f64c	_ZN8GameText12ReadLangFileEji
0007f798	_ZN8GameText17isNonArabicStringEPKtj
0007f7f4	_ZN11AbyssEngine12FBOContainerC1EPNS_6EngineENS_6StringE
0007f7f4	_ZN11AbyssEngine12FBOContainerC2EPNS_6EngineENS_6StringE
0007f842	_ZN11AbyssEngine12FBOContainerD1Ev
0007f842	_ZN11AbyssEngine12FBOContainerD2Ev
0007f868	_ZN11AbyssEngine12FBOContainer7ReleaseEv
0007f8d4	_ZN11AbyssEngine12FBOContainer6CreateEiibb
0007f9f8	_ZN11AbyssEngine12FBOContainer12BeginCaptureEv
0007fa18	_ZN11AbyssEngine12FBOContainer10EndCaptureEv
0007fa26	_ZN11AbyssEngine12FBOContainer8ActivateEv
0007fa30	_ZN11AbyssEngine16AESoundRessource12getSoundInfoEiRNS_11AESoundInfoERi
0007fa78	_ZN11AbyssEngine16AESoundRessourceC1Ev
0007fa78	_ZN11AbyssEngine16AESoundRessourceC2Ev
0007fa8e	_ZN5ArrayIPN11AbyssEngine16AESoundInterfaceEEC2Ev
0007faaa	_ZN11AbyssEngine16AESoundRessourceD1Ev
0007faaa	_ZN11AbyssEngine16AESoundRessourceD2Ev
0007fb0c	_ZN11AbyssEngine16AESoundRessource17freeAllRessourcesEv
0007fb3c	_Z14ArrayRemoveAllIPN11AbyssEngine16AESoundInterfaceEEvR5ArrayIT_E
